======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================

🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps

📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]

📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db

📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes

📊 Progreso actual:
   - Total procesadas: 10,441/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 127 imágenes

🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)

🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes

⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,559
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas

======================================================================
PROCESANDO...
======================================================================


Procesando imágenes:   0%|                                                                   | 0/60000 [00:00<?, ?img/s]
Procesando imágenes:   0%|                                             | 0/60000 [00:00<?, ?img/s, C9:127/5949 | Skip:1]
Procesando imágenes:   0%|                                    | 0/60000 [00:01<?, ?img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:01<45:54, 21.78img/s, C9:128/5949 | R:[0.006,0.377]]
Procesando imágenes:   0%|                           | 29/60000 [00:02<45:54, 21.78img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:02<1:07:03, 14.91img/s, C9:129/5949 | R:[0.005,0.373]]
Procesando imágenes:   0%|                         | 36/60000 [00:03<1:07:03, 14.91img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | R:[0.006,0.437]]
Procesando imágenes:   0%|                                  | 42/60000 [00:03<1:26:00, 11.62img/s, C9:130/5949 | Skip:2]
Procesando imágenes:   0%|                         | 42/60000 [00:03<1:26:00, 11.62img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:03<1:29:27, 11.17img/s, C9:131/5949 | R:[0.011,0.310]]
Procesando imágenes:   0%|                         | 51/60000 [00:04<1:29:27, 11.17img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:04<2:05:38,  7.95img/s, C9:132/5949 | R:[0.006,0.419]]
Procesando imágenes:   0%|                         | 53/60000 [00:05<2:05:38,  7.95img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:05<1:18:05, 12.79img/s, C9:133/5949 | R:[0.004,0.462]]
Procesando imágenes:   0%|                         | 73/60000 [00:06<1:18:05, 12.79img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:06<1:37:35, 10.23img/s, C9:134/5949 | R:[0.007,0.388]]
Procesando imágenes:   0%|                         | 78/60000 [00:07<1:37:35, 10.23img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:07<1:28:10, 11.32img/s, C9:135/5949 | R:[0.006,0.403]]
Procesando imágenes:   0%|                         | 91/60000 [00:08<1:28:10, 11.32img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:08<1:54:45,  8.70img/s, C9:136/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                         | 94/60000 [00:09<1:54:45,  8.70img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:09<1:41:34,  9.83img/s, C9:137/5949 | R:[0.011,0.375]]
Procesando imágenes:   0%|                        | 105/60000 [00:10<1:41:34,  9.83img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:10<2:17:07,  7.28img/s, C9:138/5949 | R:[0.006,0.384]]
Procesando imágenes:   0%|                        | 106/60000 [00:11<2:17:07,  7.28img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:11<2:51:17,  5.83img/s, C9:139/5949 | R:[0.005,0.369]]
Procesando imágenes:   0%|                        | 108/60000 [00:12<2:51:17,  5.83img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                        | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | R:[0.003,0.384]]
Procesando imágenes:   0%|                                 | 130/60000 [00:12<1:25:48, 11.63img/s, C9:140/5949 | Skip:3]
Procesando imágenes:   0%|                        | 130/60000 [00:13<1:25:48, 11.63img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:141/5949 | R:[0.005,0.401]]
Procesando imágenes:   0%|                        | 135/60000 [00:13<1:43:20,  9.66img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:13<1:21:54, 12.18img/s, C9:142/5949 | R:[0.005,0.428]]
Procesando imágenes:   0%|                        | 151/60000 [00:14<1:21:54, 12.18img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:14<1:28:19, 11.29img/s, C9:143/5949 | R:[0.007,0.355]]
Procesando imágenes:   0%|                        | 159/60000 [00:15<1:28:19, 11.29img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                        | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | R:[0.005,0.431]]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:4]
Procesando imágenes:   0%|                                 | 167/60000 [00:15<1:33:29, 10.67img/s, C9:144/5949 | Skip:5]
Procesando imágenes:   0%|                        | 167/60000 [00:16<1:33:29, 10.67img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:16<37:08, 26.82img/s, C9:145/5949 | R:[0.002,0.342]]
Procesando imágenes:   0%|                          | 224/60000 [00:17<37:08, 26.82img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:17<50:22, 19.78img/s, C9:146/5949 | R:[0.006,0.402]]
Procesando imágenes:   0%|                          | 227/60000 [00:18<50:22, 19.78img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:18<1:01:29, 16.20img/s, C9:147/5949 | R:[0.011,0.337]]
Procesando imágenes:   0%|                        | 234/60000 [00:19<1:01:29, 16.20img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:19<31:39, 31.43img/s, C9:148/5949 | R:[0.003,0.431]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:20<31:39, 31.43img/s, C9:149/5949 | R:[0.003,0.387]]
Procesando imágenes:   0%|▏                         | 293/60000 [00:21<31:39, 31.43img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                         | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | R:[0.009,0.333]]
Procesando imágenes:   0%|▏                                  | 297/60000 [00:21<58:41, 16.95img/s, C9:150/5949 | Skip:6]
Procesando imágenes:   0%|▏                         | 297/60000 [00:22<58:41, 16.95img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:22<57:17, 17.36img/s, C9:151/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▏                         | 316/60000 [00:23<57:17, 17.36img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:152/5949 | R:[0.006,0.390]]
Procesando imágenes:   1%|▏                       | 321/60000 [00:23<1:08:21, 14.55img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 328/60000 [00:23<1:17:17, 12.87img/s, C9:153/5949 | R:[0.004,0.380]]
Procesando imágenes:   1%|▏                       | 620/60000 [00:50<1:19:51, 12.39img/s, C9:182/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▎                       | 628/60000 [00:50<1:26:21, 11.46img/s, C9:182/5949 | R:[0.011,0.329]]
Procesando imágenes:   1%|▎                       | 628/60000 [00:51<1:26:21, 11.46img/s, C9:183/5949 | R:[0.004,0.435]]
Procesando imágenes:   1%|▎                       | 649/60000 [00:51<1:05:54, 15.01img/s, C9:183/5949 | R:[0.004,0.435]]
Procesando imágenes:   1%|▎                       | 649/60000 [00:52<1:05:54, 15.01img/s, C9:184/5949 | R:[0.005,0.371]]
Procesando imágenes:   1%|▎                       | 658/60000 [00:52<1:13:33, 13.45img/s, C9:184/5949 | R:[0.005,0.371]]
Procesando imágenes:   1%|▎                       | 658/60000 [00:52<1:13:33, 13.45img/s, C9:185/5949 | R:[0.004,0.388]]
Procesando imágenes:   1%|▎                       | 664/60000 [00:52<1:27:38, 11.28img/s, C9:185/5949 | R:[0.004,0.388]]
Procesando imágenes:   1%|▎                       | 664/60000 [00:53<1:27:38, 11.28img/s, C9:186/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▎                       | 673/60000 [00:53<1:30:47, 10.89img/s, C9:186/5949 | R:[0.006,0.398]]
Procesando imágenes:   1%|▎                       | 673/60000 [00:54<1:30:47, 10.89img/s, C9:187/5949 | R:[0.011,0.317]]
Procesando imágenes:   1%|▎                       | 684/60000 [00:54<1:27:12, 11.34img/s, C9:187/5949 | R:[0.011,0.317]]
Procesando imágenes:   1%|▎                       | 684/60000 [00:55<1:27:12, 11.34img/s, C9:188/5949 | R:[0.007,0.406]]
Procesando imágenes:   1%|▎                       | 689/60000 [00:55<1:41:45,  9.71img/s, C9:188/5949 | R:[0.007,0.406]]
Procesando imágenes:   1%|▎                       | 689/60000 [00:56<1:41:45,  9.71img/s, C9:189/5949 | R:[0.004,0.421]]
Procesando imágenes:   1%|▎                       | 699/60000 [00:56<1:37:27, 10.14img/s, C9:189/5949 | R:[0.004,0.421]]
Procesando imágenes:   1%|▎                               | 699/60000 [00:56<1:37:27, 10.14img/s, C9:189/5949 | Skip:11]
Procesando imágenes:   1%|▎                       | 699/60000 [00:57<1:37:27, 10.14img/s, C9:190/5949 | R:[0.011,0.326]]
Procesando imágenes:   1%|▎                       | 716/60000 [00:57<1:17:07, 12.81img/s, C9:190/5949 | R:[0.011,0.326]]
Procesando imágenes:   1%|▎                       | 716/60000 [00:58<1:17:07, 12.81img/s, C9:191/5949 | R:[0.008,0.389]]
Procesando imágenes:   1%|▎                       | 718/60000 [00:58<1:41:45,  9.71img/s, C9:191/5949 | R:[0.008,0.389]]
Procesando imágenes:   1%|▎                       | 718/60000 [00:59<1:41:45,  9.71img/s, C9:192/5949 | R:[0.009,0.366]]
Procesando imágenes:   1%|▎                       | 733/60000 [00:59<1:22:54, 11.91img/s, C9:192/5949 | R:[0.009,0.366]]
Procesando imágenes:   1%|▎                       | 733/60000 [01:00<1:22:54, 11.91img/s, C9:193/5949 | R:[0.007,0.395]]
Procesando imágenes:   1%|▎                       | 735/60000 [01:00<1:51:49,  8.83img/s, C9:193/5949 | R:[0.007,0.395]]
Procesando imágenes:   1%|▎                       | 735/60000 [01:01<1:51:49,  8.83img/s, C9:194/5949 | R:[0.011,0.286]]
Procesando imágenes:   1%|▎                       | 738/60000 [01:01<2:19:59,  7.06img/s, C9:194/5949 | R:[0.011,0.286]]
Procesando imágenes:   1%|▎                       | 738/60000 [01:02<2:19:59,  7.06img/s, C9:195/5949 | R:[0.005,0.377]]
Procesando imágenes:   1%|▎                       | 758/60000 [01:02<1:27:26, 11.29img/s, C9:195/5949 | R:[0.005,0.377]]
Procesando imágenes:   1%|▎                       | 758/60000 [01:02<1:27:26, 11.29img/s, C9:196/5949 | R:[0.004,0.431]]
Procesando imágenes:   1%|▎                         | 802/60000 [01:02<44:08, 22.35img/s, C9:196/5949 | R:[0.004,0.431]]
Procesando imágenes:   1%|▍                                 | 802/60000 [01:02<44:08, 22.35img/s, C9:196/5949 | Skip:12]
Procesando imágenes:   1%|▎                         | 802/60000 [01:03<44:08, 22.35img/s, C9:197/5949 | R:[0.005,0.445]]
Procesando imágenes:   1%|▎                         | 818/60000 [01:03<46:37, 21.15img/s, C9:197/5949 | R:[0.005,0.445]]
Procesando imágenes:   1%|▎                         | 818/60000 [01:04<46:37, 21.15img/s, C9:198/5949 | R:[0.006,0.377]]
Procesando imágenes:   1%|▎                       | 821/60000 [01:04<1:01:26, 16.05img/s, C9:198/5949 | R:[0.006,0.377]]
Procesando imágenes:   1%|▎                       | 821/60000 [01:05<1:01:26, 16.05img/s, C9:199/5949 | R:[0.011,0.341]]
Procesando imágenes:   1%|▎                       | 832/60000 [01:05<1:05:16, 15.11img/s, C9:199/5949 | R:[0.011,0.341]]
Procesando imágenes:   1%|▎                       | 832/60000 [01:06<1:05:16, 15.11img/s, C9:200/5949 | R:[0.011,0.349]]
Procesando imágenes:   1%|▎                       | 834/60000 [01:06<1:28:40, 11.12img/s, C9:200/5949 | R:[0.011,0.349]]
Procesando imágenes:   1%|▎                       | 834/60000 [01:07<1:28:40, 11.12img/s, C9:201/5949 | R:[0.003,0.340]]
Procesando imágenes:   1%|▎                       | 836/60000 [01:07<1:56:41,  8.45img/s, C9:201/5949 | R:[0.003,0.340]]
Procesando imágenes:   1%|▎                       | 836/60000 [01:08<1:56:41,  8.45img/s, C9:202/5949 | R:[0.006,0.397]]
Procesando imágenes:   1%|▎                       | 846/60000 [01:08<1:46:47,  9.23img/s, C9:202/5949 | R:[0.006,0.397]]
Procesando imágenes:   1%|▎                       | 846/60000 [01:09<1:46:47,  9.23img/s, C9:203/5949 | R:[0.004,0.389]]
Procesando imágenes:   1%|▎                       | 848/60000 [01:09<2:19:57,  7.04img/s, C9:203/5949 | R:[0.004,0.389]]
Procesando imágenes:   1%|▎                       | 848/60000 [01:10<2:19:57,  7.04img/s, C9:204/5949 | R:[0.011,0.291]]
Procesando imágenes:   1%|▎                       | 852/60000 [01:10<2:37:48,  6.25img/s, C9:204/5949 | R:[0.011,0.291]]
Procesando imágenes:   1%|▎                       | 852/60000 [01:10<2:37:48,  6.25img/s, C9:205/5949 | R:[0.005,0.418]]
Procesando imágenes:   1%|▎                       | 869/60000 [01:10<1:38:12, 10.03img/s, C9:205/5949 | R:[0.005,0.418]]
Procesando imágenes:   1%|▎                       | 869/60000 [01:11<1:38:12, 10.03img/s, C9:206/5949 | R:[0.004,0.354]]
Procesando imágenes:   1%|▎                       | 875/60000 [01:11<1:50:05,  8.95img/s, C9:206/5949 | R:[0.004,0.354]]
Procesando imágenes:   1%|▎                       | 875/60000 [01:12<1:50:05,  8.95img/s, C9:207/5949 | R:[0.005,0.388]]
Procesando imágenes:   1%|▎                       | 876/60000 [01:12<2:28:10,  6.65img/s, C9:207/5949 | R:[0.005,0.388]]
Procesando imágenes:   1%|▎                       | 876/60000 [01:13<2:28:10,  6.65img/s, C9:208/5949 | R:[0.011,0.346]]
Procesando imágenes:   1%|▎                       | 877/60000 [01:13<3:16:01,  5.03img/s, C9:208/5949 | R:[0.011,0.346]]
Procesando imágenes:   1%|▎                       | 877/60000 [01:14<3:16:01,  5.03img/s, C9:209/5949 | R:[0.008,0.398]]
Procesando imágenes:   1%|▎                       | 880/60000 [01:14<3:35:29,  4.57img/s, C9:209/5949 | R:[0.008,0.398]]
Procesando imágenes:   1%|▎                       | 880/60000 [01:15<3:35:29,  4.57img/s, C9:210/5949 | R:[0.011,0.326]]
Procesando imágenes:   1%|▎                       | 881/60000 [01:15<5:02:44,  3.25img/s, C9:210/5949 | R:[0.011,0.326]]
Procesando imágenes:   1%|▎                       | 881/60000 [01:16<5:02:44,  3.25img/s, C9:211/5949 | R:[0.011,0.323]]
Procesando imágenes:   1%|▎                       | 886/60000 [01:16<4:12:42,  3.90img/s, C9:211/5949 | R:[0.011,0.323]]
Procesando imágenes:   1%|▎                       | 886/60000 [01:17<4:12:42,  3.90img/s, C9:212/5949 | R:[0.008,0.365]]
Procesando imágenes:   1%|▎                       | 887/60000 [01:17<5:38:51,  2.91img/s, C9:212/5949 | R:[0.008,0.365]]
Procesando imágenes:   1%|▎                       | 887/60000 [01:18<5:38:51,  2.91img/s, C9:213/5949 | R:[0.004,0.371]]
Procesando imágenes:   1%|▎                       | 890/60000 [01:18<5:46:01,  2.85img/s, C9:213/5949 | R:[0.004,0.371]]
Procesando imágenes:   1%|▎                       | 890/60000 [01:20<5:46:01,  2.85img/s, C9:214/5949 | R:[0.004,0.379]]
Procesando imágenes:   1%|▎                       | 897/60000 [01:20<4:37:54,  3.54img/s, C9:214/5949 | R:[0.004,0.379]]
Procesando imágenes:   1%|▎                       | 897/60000 [01:21<4:37:54,  3.54img/s, C9:215/5949 | R:[0.007,0.394]]
Procesando imágenes:   1%|▎                       | 898/60000 [01:21<5:58:15,  2.75img/s, C9:215/5949 | R:[0.007,0.394]]
Procesando imágenes:   1%|▎                       | 898/60000 [01:22<5:58:15,  2.75img/s, C9:216/5949 | R:[0.011,0.291]]
Procesando imágenes:   2%|▎                       | 900/60000 [01:22<6:41:19,  2.45img/s, C9:216/5949 | R:[0.011,0.291]]
Procesando imágenes:   2%|▎                       | 900/60000 [01:23<6:41:19,  2.45img/s, C9:217/5949 | R:[0.005,0.470]]
Procesando imágenes:   2%|▎                       | 904/60000 [01:23<6:09:31,  2.67img/s, C9:217/5949 | R:[0.005,0.470]]
Procesando imágenes:   2%|▎                       | 904/60000 [01:24<6:09:31,  2.67img/s, C9:218/5949 | R:[0.006,0.388]]
Procesando imágenes:   2%|▎                       | 924/60000 [01:24<2:14:35,  7.32img/s, C9:218/5949 | R:[0.006,0.388]]
Procesando imágenes:   2%|▎                       | 924/60000 [01:26<2:14:35,  7.32img/s, C9:219/5949 | R:[0.009,0.344]]
Procesando imágenes:   2%|▎                       | 927/60000 [01:26<2:54:42,  5.64img/s, C9:219/5949 | R:[0.009,0.344]]
Procesando imágenes:   2%|▍                               | 927/60000 [01:26<2:54:42,  5.64img/s, C9:219/5949 | Skip:13]
Procesando imágenes:   2%|▎                       | 927/60000 [01:27<2:54:42,  5.64img/s, C9:220/5949 | R:[0.005,0.378]]
Procesando imágenes:   2%|▍                       | 942/60000 [01:27<2:07:39,  7.71img/s, C9:220/5949 | R:[0.005,0.378]]
Procesando imágenes:   2%|▍                       | 942/60000 [01:28<2:07:39,  7.71img/s, C9:221/5949 | R:[0.011,0.331]]
Procesando imágenes:   2%|▍                       | 967/60000 [01:28<1:20:01, 12.29img/s, C9:221/5949 | R:[0.011,0.331]]
Procesando imágenes:   2%|▍                       | 967/60000 [01:29<1:20:01, 12.29img/s, C9:222/5949 | R:[0.004,0.397]]
Procesando imágenes:   2%|▍                       | 971/60000 [01:29<1:38:01, 10.04img/s, C9:222/5949 | R:[0.004,0.397]]
Procesando imágenes:   2%|▍                       | 971/60000 [01:30<1:38:01, 10.04img/s, C9:223/5949 | R:[0.006,0.373]]
Procesando imágenes:   2%|▍                       | 979/60000 [01:30<1:50:48,  8.88img/s, C9:223/5949 | R:[0.006,0.373]]
Procesando imágenes:   2%|▍                       | 979/60000 [01:31<1:50:48,  8.88img/s, C9:224/5949 | R:[0.004,0.348]]
Procesando imágenes:   2%|▍                       | 984/60000 [01:31<2:04:39,  7.89img/s, C9:224/5949 | R:[0.004,0.348]]
Procesando imágenes:   2%|▍                       | 984/60000 [01:32<2:04:39,  7.89img/s, C9:225/5949 | R:[0.006,0.403]]
Procesando imágenes:   2%|▍                      | 1002/60000 [01:32<1:36:37, 10.18img/s, C9:225/5949 | R:[0.006,0.403]]
Procesando imágenes:   2%|▍                      | 1002/60000 [01:33<1:36:37, 10.18img/s, C9:226/5949 | R:[0.009,0.400]]
Procesando imágenes:   2%|▍                      | 1030/60000 [01:33<1:07:48, 14.49img/s, C9:226/5949 | R:[0.009,0.400]]
Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
                                                                                                                        

Procesando imágenes:   2%|▍                      | 1030/60000 [01:35<1:07:48, 14.49img/s, C9:227/5949 | R:[0.001,0.334]]
Procesando imágenes:   2%|▍                      | 1034/60000 [01:35<1:29:23, 10.99img/s, C9:227/5949 | R:[0.001,0.334]]
Procesando imágenes:   2%|▍                      | 1034/60000 [01:36<1:29:23, 10.99img/s, C9:228/5949 | R:[0.005,0.386]]
Procesando imágenes:   2%|▍                      | 1044/60000 [01:36<1:32:41, 10.60img/s, C9:228/5949 | R:[0.005,0.386]]
Procesando imágenes:   2%|▍                      | 1044/60000 [01:37<1:32:41, 10.60img/s, C9:229/5949 | R:[0.003,0.388]]
Procesando imágenes:   2%|▍                      | 1046/60000 [01:37<1:59:17,  8.24img/s, C9:229/5949 | R:[0.003,0.388]]
Procesando imágenes:   2%|▍                      | 1046/60000 [01:38<1:59:17,  8.24img/s, C9:230/5949 | R:[0.011,0.345]]
Procesando imágenes:   2%|▍                      | 1053/60000 [01:38<2:04:11,  7.91img/s, C9:230/5949 | R:[0.011,0.345]]
Procesando imágenes:   2%|▍                      | 1053/60000 [01:39<2:04:11,  7.91img/s, C9:231/5949 | R:[0.006,0.411]]
Procesando imágenes:   2%|▍                      | 1056/60000 [01:39<2:30:18,  6.54img/s, C9:231/5949 | R:[0.006,0.411]]
Procesando imágenes:   2%|▍                      | 1056/60000 [01:40<2:30:18,  6.54img/s, C9:232/5949 | R:[0.005,0.407]]
Procesando imágenes:   2%|▍                      | 1065/60000 [01:40<2:15:10,  7.27img/s, C9:232/5949 | R:[0.005,0.407]]
Procesando imágenes:   2%|▍                      | 1065/60000 [01:40<2:15:10,  7.27img/s, C9:233/5949 | R:[0.009,0.344]]
Procesando imágenes:   2%|▍                      | 1079/60000 [01:40<1:42:14,  9.60img/s, C9:233/5949 | R:[0.009,0.344]]
Procesando imágenes:   2%|▍                      | 1079/60000 [01:41<1:42:14,  9.60img/s, C9:234/5949 | R:[0.005,0.423]]
Procesando imágenes:   2%|▍                      | 1093/60000 [01:41<1:25:57, 11.42img/s, C9:234/5949 | R:[0.005,0.423]]
Procesando imágenes:   2%|▌                              | 1093/60000 [01:41<1:25:57, 11.42img/s, C9:234/5949 | Skip:14]
Procesando imágenes:   2%|▌                              | 1093/60000 [01:41<1:25:57, 11.42img/s, C9:234/5949 | Skip:15]
Procesando imágenes:   2%|▍                      | 1093/60000 [01:42<1:25:57, 11.42img/s, C9:235/5949 | R:[0.007,0.394]]
Procesando imágenes:   2%|▍                        | 1121/60000 [01:42<57:52, 16.95img/s, C9:235/5949 | R:[0.007,0.394]]
Procesando imágenes:   2%|▍                        | 1121/60000 [01:43<57:52, 16.95img/s, C9:236/5949 | R:[0.007,0.399]]
Procesando imágenes:   2%|▍                        | 1151/60000 [01:43<45:34, 21.52img/s, C9:236/5949 | R:[0.007,0.399]]
Procesando imágenes:   2%|▍                        | 1151/60000 [01:44<45:34, 21.52img/s, C9:237/5949 | R:[0.009,0.369]]
Procesando imágenes:   2%|▍                        | 1161/60000 [01:44<52:28, 18.69img/s, C9:237/5949 | R:[0.009,0.369]]
Procesando imágenes:   2%|▋                                | 1161/60000 [01:44<52:28, 18.69img/s, C9:237/5949 | Skip:16]
Procesando imágenes:   2%|▍                        | 1161/60000 [01:45<52:28, 18.69img/s, C9:238/5949 | R:[0.011,0.253]]
Procesando imágenes:   2%|▍                        | 1175/60000 [01:45<54:41, 17.93img/s, C9:238/5949 | R:[0.011,0.253]]
Procesando imágenes:   2%|▍                        | 1175/60000 [01:46<54:41, 17.93img/s, C9:239/5949 | R:[0.005,0.358]]
Procesando imágenes:   2%|▍                        | 1187/60000 [01:46<58:31, 16.75img/s, C9:239/5949 | R:[0.005,0.358]]
Procesando imágenes:   2%|▍                        | 1187/60000 [01:47<58:31, 16.75img/s, C9:240/5949 | R:[0.007,0.400]]
Procesando imágenes:   2%|▍                      | 1193/60000 [01:47<1:10:45, 13.85img/s, C9:240/5949 | R:[0.007,0.400]]
Procesando imágenes:   2%|▍                      | 1193/60000 [01:48<1:10:45, 13.85img/s, C9:241/5949 | R:[0.004,0.392]]
Procesando imágenes:   2%|▍                      | 1201/60000 [01:48<1:19:18, 12.36img/s, C9:241/5949 | R:[0.004,0.392]]
Procesando imágenes:   2%|▍                      | 1201/60000 [01:48<1:19:18, 12.36img/s, C9:242/5949 | R:[0.006,0.402]]
Procesando imágenes:   2%|▍                      | 1212/60000 [01:48<1:19:08, 12.38img/s, C9:242/5949 | R:[0.006,0.402]]
Procesando imágenes:   2%|▍                      | 1212/60000 [01:49<1:19:08, 12.38img/s, C9:243/5949 | R:[0.002,0.350]]
Procesando imágenes:   2%|▍                      | 1215/60000 [01:49<1:40:51,  9.71img/s, C9:243/5949 | R:[0.002,0.350]]
Procesando imágenes:   2%|▍                      | 1215/60000 [01:50<1:40:51,  9.71img/s, C9:244/5949 | R:[0.006,0.402]]
Procesando imágenes:   2%|▍                      | 1234/60000 [01:50<1:14:02, 13.23img/s, C9:244/5949 | R:[0.006,0.402]]
Procesando imágenes:   2%|▍                      | 1234/60000 [01:51<1:14:02, 13.23img/s, C9:245/5949 | R:[0.011,0.334]]
Procesando imágenes:   2%|▍                      | 1236/60000 [01:51<1:38:36,  9.93img/s, C9:245/5949 | R:[0.011,0.334]]
Procesando imágenes:   2%|▍                      | 1236/60000 [01:52<1:38:36,  9.93img/s, C9:246/5949 | R:[0.011,0.311]]
Procesando imágenes:   2%|▍                      | 1239/60000 [01:52<2:02:18,  8.01img/s, C9:246/5949 | R:[0.011,0.311]]
Procesando imágenes:   2%|▍                      | 1239/60000 [01:53<2:02:18,  8.01img/s, C9:247/5949 | R:[0.008,0.392]]
Procesando imágenes:   2%|▍                      | 1240/60000 [01:53<2:44:24,  5.96img/s, C9:247/5949 | R:[0.008,0.392]]
Procesando imágenes:   2%|▍                      | 1240/60000 [01:54<2:44:24,  5.96img/s, C9:248/5949 | R:[0.006,0.418]]
Procesando imágenes:   2%|▍                      | 1250/60000 [01:54<2:09:25,  7.57img/s, C9:248/5949 | R:[0.006,0.418]]
Procesando imágenes:   2%|▍                      | 1250/60000 [01:55<2:09:25,  7.57img/s, C9:249/5949 | R:[0.006,0.361]]
