======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:  21%|████▊                  | 1243/5949 [11:35<1:09:19,  1.13img/s, C9:1354/5949 | R:[0.007,0.443]]
Procesando imágenes:  21%|████▊                  | 1244/5949 [11:36<1:09:23,  1.13img/s, C9:1354/5949 | R:[0.007,0.443]]
Procesando imágenes:  21%|████▊                  | 1244/5949 [11:36<1:09:23,  1.13img/s, C9:1355/5949 | R:[0.011,0.354]]
Procesando imágenes:  21%|████▊                  | 1245/5949 [11:37<1:11:04,  1.10img/s, C9:1355/5949 | R:[0.011,0.354]]
Procesando imágenes:  21%|████▊                  | 1245/5949 [11:37<1:11:04,  1.10img/s, C9:1356/5949 | R:[0.006,0.441]]
Procesando imágenes:  21%|████▊                  | 1246/5949 [11:38<1:10:37,  1.11img/s, C9:1356/5949 | R:[0.006,0.441]]
Procesando imágenes:  21%|████▊                  | 1246/5949 [11:38<1:10:37,  1.11img/s, C9:1357/5949 | R:[0.004,0.406]]
Procesando imágenes:  21%|████▊                  | 1247/5949 [11:39<1:09:59,  1.12img/s, C9:1357/5949 | R:[0.004,0.406]]
Procesando imágenes:  21%|████▊                  | 1247/5949 [11:39<1:09:59,  1.12img/s, C9:1358/5949 | R:[0.009,0.398]]
Procesando imágenes:  21%|████▊                  | 1248/5949 [11:40<1:09:21,  1.13img/s, C9:1358/5949 | R:[0.009,0.398]]
Procesando imágenes:  21%|████▊                  | 1248/5949 [11:40<1:09:21,  1.13img/s, C9:1359/5949 | R:[0.004,0.378]]
Procesando imágenes:  21%|████▊                  | 1249/5949 [11:41<1:09:03,  1.13img/s, C9:1359/5949 | R:[0.004,0.378]]
Procesando imágenes:  21%|████▊                  | 1249/5949 [11:41<1:09:03,  1.13img/s, C9:1360/5949 | R:[0.009,0.369]]
Procesando imágenes:  21%|████▊                  | 1250/5949 [11:41<1:09:01,  1.13img/s, C9:1360/5949 | R:[0.009,0.369]]
Procesando imágenes:  21%|████▊                  | 1250/5949 [11:41<1:09:01,  1.13img/s, C9:1361/5949 | R:[0.004,0.421]]
Procesando imágenes:  21%|████▊                  | 1251/5949 [11:42<1:08:35,  1.14img/s, C9:1361/5949 | R:[0.004,0.421]]
Procesando imágenes:  21%|████▊                  | 1251/5949 [11:42<1:08:35,  1.14img/s, C9:1362/5949 | R:[0.007,0.414]]
Procesando imágenes:  21%|████▊                  | 1252/5949 [11:43<1:08:27,  1.14img/s, C9:1362/5949 | R:[0.007,0.414]]
Procesando imágenes:  21%|████▊                  | 1252/5949 [11:43<1:08:27,  1.14img/s, C9:1363/5949 | R:[0.010,0.362]]
Procesando imágenes:  21%|████▊                  | 1253/5949 [11:44<1:08:30,  1.14img/s, C9:1363/5949 | R:[0.010,0.362]]
Procesando imágenes:  21%|████▊                  | 1253/5949 [11:44<1:08:30,  1.14img/s, C9:1364/5949 | R:[0.006,0.423]]
Procesando imágenes:  21%|████▊                  | 1254/5949 [11:45<1:08:13,  1.15img/s, C9:1364/5949 | R:[0.006,0.423]]
Procesando imágenes:  21%|████▊                  | 1254/5949 [11:45<1:08:13,  1.15img/s, C9:1365/5949 | R:[0.005,0.409]]
Procesando imágenes:  21%|████▊                  | 1255/5949 [11:46<1:08:32,  1.14img/s, C9:1365/5949 | R:[0.005,0.409]]
Procesando imágenes:  21%|████▊                  | 1255/5949 [11:46<1:08:32,  1.14img/s, C9:1366/5949 | R:[0.011,0.281]]
Procesando imágenes:  21%|████▊                  | 1256/5949 [11:47<1:08:20,  1.14img/s, C9:1366/5949 | R:[0.011,0.281]]
Procesando imágenes:  21%|████▊                  | 1256/5949 [11:47<1:08:20,  1.14img/s, C9:1367/5949 | R:[0.007,0.400]]
Procesando imágenes:  21%|████▊                  | 1257/5949 [11:47<1:08:07,  1.15img/s, C9:1367/5949 | R:[0.007,0.400]]
Procesando imágenes:  21%|████▊                  | 1257/5949 [11:47<1:08:07,  1.15img/s, C9:1368/5949 | R:[0.007,0.405]]
Procesando imágenes:  21%|████▊                  | 1258/5949 [11:48<1:07:57,  1.15img/s, C9:1368/5949 | R:[0.007,0.405]]
Procesando imágenes:  21%|████▊                  | 1258/5949 [11:48<1:07:57,  1.15img/s, C9:1369/5949 | R:[0.004,0.467]]
Procesando imágenes:  21%|████▊                  | 1259/5949 [11:49<1:07:45,  1.15img/s, C9:1369/5949 | R:[0.004,0.467]]
Procesando imágenes:  21%|████▊                  | 1259/5949 [11:49<1:07:45,  1.15img/s, C9:1370/5949 | R:[0.011,0.363]]
Procesando imágenes:  21%|████▊                  | 1260/5949 [11:50<1:07:52,  1.15img/s, C9:1370/5949 | R:[0.011,0.363]]
Procesando imágenes:  21%|████▊                  | 1260/5949 [11:50<1:07:52,  1.15img/s, C9:1371/5949 | R:[0.005,0.370]]
Procesando imágenes:  21%|████▉                  | 1261/5949 [11:51<1:07:45,  1.15img/s, C9:1371/5949 | R:[0.005,0.370]]
Procesando imágenes:  21%|████▉                  | 1261/5949 [11:51<1:07:45,  1.15img/s, C9:1372/5949 | R:[0.006,0.411]]
Procesando imágenes:  21%|████▉                  | 1262/5949 [11:52<1:07:56,  1.15img/s, C9:1372/5949 | R:[0.006,0.411]]
Procesando imágenes:  21%|████▉                  | 1262/5949 [11:52<1:07:56,  1.15img/s, C9:1373/5949 | R:[0.007,0.380]]
Procesando imágenes:  21%|████▉                  | 1263/5949 [11:53<1:08:03,  1.15img/s, C9:1373/5949 | R:[0.007,0.380]]
Procesando imágenes:  21%|████▉                  | 1263/5949 [11:53<1:08:03,  1.15img/s, C9:1374/5949 | R:[0.007,0.428]]
Procesando imágenes:  21%|████▉                  | 1264/5949 [11:54<1:08:13,  1.14img/s, C9:1374/5949 | R:[0.007,0.428]]
Procesando imágenes:  21%|████▉                  | 1264/5949 [11:54<1:08:13,  1.14img/s, C9:1375/5949 | R:[0.011,0.331]]
Procesando imágenes:  21%|████▉                  | 1265/5949 [11:54<1:08:07,  1.15img/s, C9:1375/5949 | R:[0.011,0.331]]
Procesando imágenes:  21%|████▉                  | 1265/5949 [11:54<1:08:07,  1.15img/s, C9:1376/5949 | R:[0.002,0.341]]
Procesando imágenes:  21%|████▉                  | 1266/5949 [11:55<1:08:02,  1.15img/s, C9:1376/5949 | R:[0.002,0.341]]
Procesando imágenes:  21%|████▉                  | 1266/5949 [11:55<1:08:02,  1.15img/s, C9:1377/5949 | R:[0.003,0.387]]
Procesando imágenes:  21%|████▉                  | 1267/5949 [11:56<1:07:50,  1.15img/s, C9:1377/5949 | R:[0.003,0.387]]
Procesando imágenes:  21%|████▉                  | 1267/5949 [11:56<1:07:50,  1.15img/s, C9:1378/5949 | R:[0.011,0.357]]
Procesando imágenes:  21%|████▉                  | 1268/5949 [11:57<1:07:51,  1.15img/s, C9:1378/5949 | R:[0.011,0.357]]
Procesando imágenes:  21%|████▉                  | 1268/5949 [11:57<1:07:51,  1.15img/s, C9:1379/5949 | R:[0.008,0.396]]
Procesando imágenes:  21%|████▉                  | 1269/5949 [11:58<1:08:04,  1.15img/s, C9:1379/5949 | R:[0.008,0.396]]
Procesando imágenes:  21%|████▉                  | 1269/5949 [11:58<1:08:04,  1.15img/s, C9:1380/5949 | R:[0.005,0.403]]
Procesando imágenes:  21%|████▉                  | 1270/5949 [11:59<1:07:55,  1.15img/s, C9:1380/5949 | R:[0.005,0.403]]
Procesando imágenes:  21%|████▉                  | 1270/5949 [11:59<1:07:55,  1.15img/s, C9:1381/5949 | R:[0.011,0.333]]
Procesando imágenes:  21%|████▉                  | 1271/5949 [12:00<1:07:43,  1.15img/s, C9:1381/5949 | R:[0.011,0.333]]
Procesando imágenes:  21%|████▉                  | 1271/5949 [12:00<1:07:43,  1.15img/s, C9:1382/5949 | R:[0.005,0.396]]
Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1382/5949 | R:[0.005,0.396]]
Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
                                                                                                                        

Procesando imágenes:  21%|████▉                  | 1272/5949 [12:01<1:07:41,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
Procesando imágenes:  21%|████▉                  | 1273/5949 [12:01<1:07:38,  1.15img/s, C9:1383/5949 | R:[0.007,0.380]]
Procesando imágenes:  21%|████▉                  | 1273/5949 [12:01<1:07:38,  1.15img/s, C9:1384/5949 | R:[0.004,0.403]]
Procesando imágenes:  21%|████▉                  | 1274/5949 [12:02<1:07:37,  1.15img/s, C9:1384/5949 | R:[0.004,0.403]]
Procesando imágenes:  21%|████▉                  | 1274/5949 [12:02<1:07:37,  1.15img/s, C9:1385/5949 | R:[0.009,0.382]]
Procesando imágenes:  21%|████▉                  | 1275/5949 [12:03<1:09:24,  1.12img/s, C9:1385/5949 | R:[0.009,0.382]]
Procesando imágenes:  21%|████▉                  | 1275/5949 [12:03<1:09:24,  1.12img/s, C9:1386/5949 | R:[0.011,0.295]]
Procesando imágenes:  21%|████▉                  | 1276/5949 [12:04<1:08:49,  1.13img/s, C9:1386/5949 | R:[0.011,0.295]]
Procesando imágenes:  21%|████▉                  | 1276/5949 [12:04<1:08:49,  1.13img/s, C9:1387/5949 | R:[0.008,0.375]]
Procesando imágenes:  21%|████▉                  | 1277/5949 [12:05<1:08:31,  1.14img/s, C9:1387/5949 | R:[0.008,0.375]]
Procesando imágenes:  21%|████▉                  | 1277/5949 [12:05<1:08:31,  1.14img/s, C9:1388/5949 | R:[0.006,0.386]]
Procesando imágenes:  21%|████▉                  | 1278/5949 [12:06<1:08:27,  1.14img/s, C9:1388/5949 | R:[0.006,0.386]]
Procesando imágenes:  21%|████▉                  | 1278/5949 [12:06<1:08:27,  1.14img/s, C9:1389/5949 | R:[0.004,0.376]]
Procesando imágenes:  21%|████▉                  | 1279/5949 [12:07<1:08:28,  1.14img/s, C9:1389/5949 | R:[0.004,0.376]]
Procesando imágenes:  21%|████▉                  | 1279/5949 [12:07<1:08:28,  1.14img/s, C9:1390/5949 | R:[0.006,0.394]]
Procesando imágenes:  22%|████▉                  | 1280/5949 [12:08<1:08:04,  1.14img/s, C9:1390/5949 | R:[0.006,0.394]]
Procesando imágenes:  22%|████▉                  | 1280/5949 [12:08<1:08:04,  1.14img/s, C9:1391/5949 | R:[0.003,0.379]]
Procesando imágenes:  22%|████▉                  | 1281/5949 [12:08<1:07:44,  1.15img/s, C9:1391/5949 | R:[0.003,0.379]]
Procesando imágenes:  22%|████▉                  | 1281/5949 [12:08<1:07:44,  1.15img/s, C9:1392/5949 | R:[0.004,0.390]]
Procesando imágenes:  22%|████▉                  | 1282/5949 [12:09<1:07:27,  1.15img/s, C9:1392/5949 | R:[0.004,0.390]]
Procesando imágenes:  22%|████▉                  | 1282/5949 [12:09<1:07:27,  1.15img/s, C9:1393/5949 | R:[0.004,0.376]]
Procesando imágenes:  22%|████▉                  | 1283/5949 [12:10<1:07:12,  1.16img/s, C9:1393/5949 | R:[0.004,0.376]]
Procesando imágenes:  22%|████▉                  | 1283/5949 [12:10<1:07:12,  1.16img/s, C9:1394/5949 | R:[0.011,0.301]]
Procesando imágenes:  22%|████▉                  | 1284/5949 [12:11<1:07:05,  1.16img/s, C9:1394/5949 | R:[0.011,0.301]]
Procesando imágenes:  22%|████▉                  | 1284/5949 [12:11<1:07:05,  1.16img/s, C9:1395/5949 | R:[0.008,0.372]]
Procesando imágenes:  22%|████▉                  | 1285/5949 [12:12<1:07:00,  1.16img/s, C9:1395/5949 | R:[0.008,0.372]]
Procesando imágenes:  22%|████▉                  | 1285/5949 [12:12<1:07:00,  1.16img/s, C9:1396/5949 | R:[0.008,0.388]]
Procesando imágenes:  22%|████▉                  | 1286/5949 [12:13<1:07:03,  1.16img/s, C9:1396/5949 | R:[0.008,0.388]]
Procesando imágenes:  22%|████▉                  | 1286/5949 [12:13<1:07:03,  1.16img/s, C9:1397/5949 | R:[0.005,0.447]]
Procesando imágenes:  22%|████▉                  | 1287/5949 [12:14<1:07:06,  1.16img/s, C9:1397/5949 | R:[0.005,0.447]]
Procesando imágenes:  22%|████▉                  | 1287/5949 [12:14<1:07:06,  1.16img/s, C9:1398/5949 | R:[0.008,0.371]]
Procesando imágenes:  22%|████▉                  | 1288/5949 [12:14<1:07:06,  1.16img/s, C9:1398/5949 | R:[0.008,0.371]]
Procesando imágenes:  22%|████▉                  | 1288/5949 [12:14<1:07:06,  1.16img/s, C9:1399/5949 | R:[0.004,0.405]]
Procesando imágenes:  22%|████▉                  | 1289/5949 [12:15<1:07:25,  1.15img/s, C9:1399/5949 | R:[0.004,0.405]]
Procesando imágenes:  22%|████▉                  | 1289/5949 [12:15<1:07:25,  1.15img/s, C9:1400/5949 | R:[0.007,0.427]]
Procesando imágenes:  22%|████▉                  | 1290/5949 [12:16<1:07:26,  1.15img/s, C9:1400/5949 | R:[0.007,0.427]]
Procesando imágenes:  22%|████▉                  | 1290/5949 [12:16<1:07:26,  1.15img/s, C9:1401/5949 | R:[0.007,0.443]]
Procesando imágenes:  22%|████▉                  | 1291/5949 [12:17<1:07:19,  1.15img/s, C9:1401/5949 | R:[0.007,0.443]]
Procesando imágenes:  22%|████▉                  | 1291/5949 [12:17<1:07:19,  1.15img/s, C9:1402/5949 | R:[0.004,0.368]]
Procesando imágenes:  22%|████▉                  | 1292/5949 [12:18<1:07:12,  1.15img/s, C9:1402/5949 | R:[0.004,0.368]]
Procesando imágenes:  22%|████▉                  | 1292/5949 [12:18<1:07:12,  1.15img/s, C9:1403/5949 | R:[0.007,0.415]]
Procesando imágenes:  22%|████▉                  | 1293/5949 [12:19<1:07:11,  1.16img/s, C9:1403/5949 | R:[0.007,0.415]]
Procesando imágenes:  22%|████▉                  | 1293/5949 [12:19<1:07:11,  1.16img/s, C9:1404/5949 | R:[0.006,0.455]]
Procesando imágenes:  22%|█████                  | 1294/5949 [12:20<1:07:12,  1.15img/s, C9:1404/5949 | R:[0.006,0.455]]
Procesando imágenes:  22%|█████                  | 1294/5949 [12:20<1:07:12,  1.15img/s, C9:1405/5949 | R:[0.006,0.458]]
Procesando imágenes:  22%|█████                  | 1295/5949 [12:21<1:07:19,  1.15img/s, C9:1405/5949 | R:[0.006,0.458]]
Procesando imágenes:  22%|█████                  | 1295/5949 [12:21<1:07:19,  1.15img/s, C9:1406/5949 | R:[0.011,0.323]]
Procesando imágenes:  22%|█████                  | 1296/5949 [12:21<1:07:29,  1.15img/s, C9:1406/5949 | R:[0.011,0.323]]
Procesando imágenes:  22%|█████                  | 1296/5949 [12:21<1:07:29,  1.15img/s, C9:1407/5949 | R:[0.004,0.465]]
Procesando imágenes:  22%|█████                  | 1297/5949 [12:22<1:07:12,  1.15img/s, C9:1407/5949 | R:[0.004,0.465]]
Procesando imágenes:  22%|█████                  | 1297/5949 [12:22<1:07:12,  1.15img/s, C9:1408/5949 | R:[0.005,0.430]]
Procesando imágenes:  22%|█████                  | 1298/5949 [12:23<1:07:02,  1.16img/s, C9:1408/5949 | R:[0.005,0.430]]
Procesando imágenes:  22%|█████                  | 1298/5949 [12:23<1:07:02,  1.16img/s, C9:1409/5949 | R:[0.005,0.384]]
Procesando imágenes:  22%|█████                  | 1299/5949 [12:24<1:06:53,  1.16img/s, C9:1409/5949 | R:[0.005,0.384]]
Procesando imágenes:  22%|█████                  | 1299/5949 [12:24<1:06:53,  1.16img/s, C9:1410/5949 | R:[0.004,0.413]]
Procesando imágenes:  22%|█████                  | 1300/5949 [12:25<1:06:51,  1.16img/s, C9:1410/5949 | R:[0.004,0.413]]
Procesando imágenes:  22%|█████                  | 1300/5949 [12:25<1:06:51,  1.16img/s, C9:1411/5949 | R:[0.005,0.433]]
Procesando imágenes:  22%|█████                  | 1301/5949 [12:26<1:06:55,  1.16img/s, C9:1411/5949 | R:[0.005,0.433]]
Procesando imágenes:  22%|█████                  | 1301/5949 [12:26<1:06:55,  1.16img/s, C9:1412/5949 | R:[0.001,0.354]]
Procesando imágenes:  22%|█████                  | 1302/5949 [12:27<1:06:56,  1.16img/s, C9:1412/5949 | R:[0.001,0.354]]
Procesando imágenes:  22%|█████                  | 1302/5949 [12:27<1:06:56,  1.16img/s, C9:1413/5949 | R:[0.004,0.427]]
Procesando imágenes:  22%|█████                  | 1303/5949 [12:27<1:06:56,  1.16img/s, C9:1413/5949 | R:[0.004,0.427]]
Procesando imágenes:  22%|█████                  | 1303/5949 [12:27<1:06:56,  1.16img/s, C9:1414/5949 | R:[0.002,0.396]]
Procesando imágenes:  22%|█████                  | 1304/5949 [12:28<1:06:56,  1.16img/s, C9:1414/5949 | R:[0.002,0.396]]
Procesando imágenes:  22%|█████                  | 1304/5949 [12:28<1:06:56,  1.16img/s, C9:1415/5949 | R:[0.005,0.416]]
Procesando imágenes:  22%|█████                  | 1305/5949 [12:29<1:06:48,  1.16img/s, C9:1415/5949 | R:[0.005,0.416]]
Procesando imágenes:  22%|█████                  | 1305/5949 [12:29<1:06:48,  1.16img/s, C9:1416/5949 | R:[0.004,0.435]]
Procesando imágenes:  22%|█████                  | 1306/5949 [12:30<1:06:51,  1.16img/s, C9:1416/5949 | R:[0.004,0.435]]
Procesando imágenes:  22%|█████                  | 1306/5949 [12:30<1:06:51,  1.16img/s, C9:1417/5949 | R:[0.006,0.401]]
Procesando imágenes:  22%|█████                  | 1307/5949 [12:31<1:06:45,  1.16img/s, C9:1417/5949 | R:[0.006,0.401]]
Procesando imágenes:  22%|█████                  | 1307/5949 [12:31<1:06:45,  1.16img/s, C9:1418/5949 | R:[0.005,0.386]]
Procesando imágenes:  22%|█████                  | 1308/5949 [12:32<1:06:56,  1.16img/s, C9:1418/5949 | R:[0.005,0.386]]
Procesando imágenes:  22%|█████                  | 1308/5949 [12:32<1:06:56,  1.16img/s, C9:1419/5949 | R:[0.006,0.441]]
Procesando imágenes:  22%|█████                  | 1309/5949 [12:33<1:06:43,  1.16img/s, C9:1419/5949 | R:[0.006,0.441]]
Procesando imágenes:  22%|█████                  | 1309/5949 [12:33<1:06:43,  1.16img/s, C9:1420/5949 | R:[0.001,0.364]]
Procesando imágenes:  22%|█████                  | 1310/5949 [12:34<1:06:36,  1.16img/s, C9:1420/5949 | R:[0.001,0.364]]
Procesando imágenes:  22%|█████                  | 1310/5949 [12:34<1:06:36,  1.16img/s, C9:1421/5949 | R:[0.006,0.404]]
Procesando imágenes:  22%|█████                  | 1311/5949 [12:34<1:06:50,  1.16img/s, C9:1421/5949 | R:[0.006,0.404]]
Procesando imágenes:  22%|█████                  | 1311/5949 [12:34<1:06:50,  1.16img/s, C9:1422/5949 | R:[0.004,0.402]]
Procesando imágenes:  22%|█████                  | 1312/5949 [12:35<1:06:41,  1.16img/s, C9:1422/5949 | R:[0.004,0.402]]
Procesando imágenes:  22%|█████                  | 1312/5949 [12:35<1:06:41,  1.16img/s, C9:1423/5949 | R:[0.011,0.318]]
Procesando imágenes:  22%|█████                  | 1313/5949 [12:36<1:06:38,  1.16img/s, C9:1423/5949 | R:[0.011,0.318]]
Procesando imágenes:  22%|█████                  | 1313/5949 [12:36<1:06:38,  1.16img/s, C9:1424/5949 | R:[0.006,0.421]]
Procesando imágenes:  22%|█████                  | 1314/5949 [12:37<1:06:33,  1.16img/s, C9:1424/5949 | R:[0.006,0.421]]
Procesando imágenes:  22%|█████                  | 1314/5949 [12:37<1:06:33,  1.16img/s, C9:1425/5949 | R:[0.003,0.391]]
Procesando imágenes:  22%|█████                  | 1315/5949 [12:38<1:07:15,  1.15img/s, C9:1425/5949 | R:[0.003,0.391]]
Procesando imágenes:  22%|█████                  | 1315/5949 [12:38<1:07:15,  1.15img/s, C9:1426/5949 | R:[0.004,0.487]]
Procesando imágenes:  22%|█████                  | 1316/5949 [12:39<1:06:57,  1.15img/s, C9:1426/5949 | R:[0.004,0.487]]
Procesando imágenes:  22%|█████                  | 1316/5949 [12:39<1:06:57,  1.15img/s, C9:1427/5949 | R:[0.007,0.371]]
Procesando imágenes:  22%|█████                  | 1317/5949 [12:40<1:06:53,  1.15img/s, C9:1427/5949 | R:[0.007,0.371]]
Procesando imágenes:  22%|█████                  | 1317/5949 [12:40<1:06:53,  1.15img/s, C9:1428/5949 | R:[0.009,0.381]]
Procesando imágenes:  22%|█████                  | 1318/5949 [12:40<1:06:53,  1.15img/s, C9:1428/5949 | R:[0.009,0.381]]
Procesando imágenes:  22%|█████                  | 1318/5949 [12:40<1:06:53,  1.15img/s, C9:1429/5949 | R:[0.007,0.397]]
Procesando imágenes:  22%|█████                  | 1319/5949 [12:41<1:06:54,  1.15img/s, C9:1429/5949 | R:[0.007,0.397]]
Procesando imágenes:  22%|█████                  | 1319/5949 [12:41<1:06:54,  1.15img/s, C9:1430/5949 | R:[0.011,0.335]]
Procesando imágenes:  22%|█████                  | 1320/5949 [12:42<1:06:51,  1.15img/s, C9:1430/5949 | R:[0.011,0.335]]
Procesando imágenes:  22%|█████                  | 1320/5949 [12:42<1:06:51,  1.15img/s, C9:1431/5949 | R:[0.005,0.351]]
Procesando imágenes:  22%|█████                  | 1321/5949 [12:43<1:07:12,  1.15img/s, C9:1431/5949 | R:[0.005,0.351]]
Procesando imágenes:  22%|█████                  | 1321/5949 [12:43<1:07:12,  1.15img/s, C9:1432/5949 | R:[0.007,0.414]]
Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1432/5949 | R:[0.007,0.414]]
Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
                                                                                                                        

Procesando imágenes:  22%|█████                  | 1322/5949 [12:44<1:07:06,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
Procesando imágenes:  22%|█████                  | 1323/5949 [12:45<1:06:53,  1.15img/s, C9:1433/5949 | R:[0.004,0.357]]
Procesando imágenes:  22%|█████                  | 1323/5949 [12:45<1:06:53,  1.15img/s, C9:1434/5949 | R:[0.011,0.337]]
Procesando imágenes:  22%|█████                  | 1324/5949 [12:46<1:07:29,  1.14img/s, C9:1434/5949 | R:[0.011,0.337]]
Procesando imágenes:  22%|█████                  | 1324/5949 [12:46<1:07:29,  1.14img/s, C9:1435/5949 | R:[0.011,0.295]]
Procesando imágenes:  22%|█████                  | 1325/5949 [12:47<1:07:15,  1.15img/s, C9:1435/5949 | R:[0.011,0.295]]
Procesando imágenes:  22%|█████                  | 1325/5949 [12:47<1:07:15,  1.15img/s, C9:1436/5949 | R:[0.007,0.378]]
Procesando imágenes:  22%|█████▏                 | 1326/5949 [12:47<1:06:56,  1.15img/s, C9:1436/5949 | R:[0.007,0.378]]
Procesando imágenes:  22%|█████▏                 | 1326/5949 [12:47<1:06:56,  1.15img/s, C9:1437/5949 | R:[0.007,0.444]]
Procesando imágenes:  22%|█████▏                 | 1327/5949 [12:48<1:06:44,  1.15img/s, C9:1437/5949 | R:[0.007,0.444]]
Procesando imágenes:  22%|█████▏                 | 1327/5949 [12:48<1:06:44,  1.15img/s, C9:1438/5949 | R:[0.009,0.356]]
Procesando imágenes:  22%|█████▏                 | 1328/5949 [12:49<1:06:55,  1.15img/s, C9:1438/5949 | R:[0.009,0.356]]
Procesando imágenes:  22%|█████▏                 | 1328/5949 [12:49<1:06:55,  1.15img/s, C9:1439/5949 | R:[0.005,0.390]]
Procesando imágenes:  22%|█████▏                 | 1329/5949 [12:50<1:06:35,  1.16img/s, C9:1439/5949 | R:[0.005,0.390]]
Procesando imágenes:  22%|█████▏                 | 1329/5949 [12:50<1:06:35,  1.16img/s, C9:1440/5949 | R:[0.009,0.344]]
Procesando imágenes:  22%|█████▏                 | 1330/5949 [12:51<1:06:39,  1.15img/s, C9:1440/5949 | R:[0.009,0.344]]
Procesando imágenes:  22%|█████▏                 | 1330/5949 [12:51<1:06:39,  1.15img/s, C9:1441/5949 | R:[0.006,0.370]]
Procesando imágenes:  22%|█████▏                 | 1331/5949 [12:52<1:07:10,  1.15img/s, C9:1441/5949 | R:[0.006,0.370]]
Procesando imágenes:  22%|█████▏                 | 1331/5949 [12:52<1:07:10,  1.15img/s, C9:1442/5949 | R:[0.002,0.355]]
Procesando imágenes:  22%|█████▏                 | 1332/5949 [12:53<1:06:53,  1.15img/s, C9:1442/5949 | R:[0.002,0.355]]
Procesando imágenes:  22%|█████▏                 | 1332/5949 [12:53<1:06:53,  1.15img/s, C9:1443/5949 | R:[0.004,0.433]]
Procesando imágenes:  22%|█████▏                 | 1333/5949 [12:53<1:06:38,  1.15img/s, C9:1443/5949 | R:[0.004,0.433]]
